batter,avg,slg,iso
444482,0.21428571428571427,0.25,0.035714285714285726
453568,0.26126126126126126,0.40540540540540543,0.14414414414414417
455117,0.08849557522123894,0.13274336283185842,0.04424778761061948
456781,0.27906976744186046,0.3875968992248062,0.10852713178294576
457705,0.24497991967871485,0.41365461847389556,0.1686746987951807
457759,0.24553571428571427,0.35714285714285715,0.11160714285714288
467793,0.25384615384615383,0.4461538461538462,0.19230769230769235
500743,0.29577464788732394,0.4295774647887324,0.13380281690140844
501303,0.19230769230769232,0.34615384615384615,0.15384615384615383
502054,0.2702702702702703,0.3837837837837838,0.11351351351351352
502110,0.2815533980582524,0.5,0.2184466019417476
502671,0.2271186440677966,0.36271186440677966,0.13559322033898305
514888,0.30407523510971785,0.46394984326018807,0.15987460815047022
516782,0.2813852813852814,0.41125541125541126,0.12987012987012986
518595,0.23870967741935484,0.45161290322580644,0.2129032258064516
518692,0.2986111111111111,0.5104166666666666,0.21180555555555552
518735,0.18691588785046728,0.2803738317757009,0.09345794392523363
518792,0.21649484536082475,0.4536082474226804,0.23711340206185566
518934,0.1951219512195122,0.21951219512195122,0.02439024390243902
519203,0.22448979591836735,0.3469387755102041,0.12244897959183673
519317,0.25206611570247933,0.5,0.24793388429752067
521692,0.2837370242214533,0.4740484429065744,0.19031141868512108
527038,0.20855614973262032,0.32620320855614976,0.11764705882352944
541645,0.2702702702702703,0.3783783783783784,0.10810810810810811
542194,0.17567567567567569,0.2972972972972973,0.12162162162162163
542303,0.3079584775086505,0.5778546712802768,0.26989619377162627
542364,0.07692307692307693,0.07692307692307693,0.0
542932,0.28,0.34,0.06
543063,0.16326530612244897,0.2857142857142857,0.12244897959183673
543228,0.1686746987951807,0.26506024096385544,0.09638554216867473
543257,0.21374045801526717,0.2824427480916031,0.06870229007633591
543305,0.1568627450980392,0.21568627450980393,0.05882352941176472
543309,0.21978021978021978,0.5714285714285714,0.3516483516483516
543510,0.1981981981981982,0.32432432432432434,0.12612612612612614
543518,0.0,0.0,0.0
543685,0.32786885245901637,0.3770491803278688,0.04918032786885246
543760,0.2345679012345679,0.3888888888888889,0.154320987654321
543807,0.2196969696969697,0.3409090909090909,0.12121212121212119
543877,0.1836734693877551,0.2585034013605442,0.07482993197278912
545121,0.2620689655172414,0.3448275862068966,0.08275862068965517
545341,0.2903225806451613,0.4435483870967742,0.15322580645161288
545361,0.2222222222222222,0.5454545454545454,0.3232323232323232
547180,0.3140794223826715,0.6028880866425993,0.2888086642599278
547989,0.13725490196078433,0.21568627450980393,0.0784313725490196
553869,0.3125,0.4427083333333333,0.13020833333333331
553882,0.16393442622950818,0.19672131147540983,0.03278688524590165
553993,0.18532818532818532,0.2972972972972973,0.111969111969112
570482,0.2388888888888889,0.3055555555555556,0.06666666666666668
571448,0.2737226277372263,0.3978102189781022,0.12408759124087593
571466,0.16666666666666666,0.20512820512820512,0.038461538461538464
571657,0.19658119658119658,0.27350427350427353,0.07692307692307696
571745,0.21212121212121213,0.329004329004329,0.1168831168831169
571771,0.21604938271604937,0.3271604938271605,0.11111111111111113
571912,0.1827956989247312,0.24731182795698925,0.06451612903225806
571970,0.19827586206896552,0.46551724137931033,0.2672413793103448
572138,0.2342857142857143,0.35428571428571426,0.11999999999999997
572191,0.176056338028169,0.22535211267605634,0.04929577464788734
572233,0.25333333333333335,0.45666666666666667,0.2033333333333333
572761,0.25301204819277107,0.3614457831325301,0.10843373493975905
573262,0.22994652406417113,0.41711229946524064,0.18716577540106952
575929,0.2773109243697479,0.5210084033613446,0.24369747899159666
578428,0.37777777777777777,0.5333333333333333,0.15555555555555556
592178,0.21333333333333335,0.32,0.10666666666666666
592192,0.22529644268774704,0.33201581027667987,0.10671936758893283
592200,0.23255813953488372,0.27906976744186046,0.046511627906976744
592206,0.23376623376623376,0.3961038961038961,0.16233766233766236
592273,0.16494845360824742,0.23711340206185566,0.07216494845360824
592325,0.0,0.0,0.0
592348,0.10714285714285714,0.10714285714285714,0.0
592450,0.33214285714285713,0.75,0.41785714285714287
592518,0.275,0.4,0.125
592626,0.26842105263157895,0.4842105263157895,0.21578947368421053
592663,0.26288659793814434,0.4072164948453608,0.14432989690721648
592669,0.22702702702702704,0.41621621621621624,0.1891891891891892
592696,0.18048780487804877,0.3170731707317073,0.13658536585365855
592885,0.3175355450236967,0.4834123222748815,0.16587677725118483
593160,0.1953125,0.296875,0.1015625
593428,0.20245398773006135,0.3128834355828221,0.11042944785276076
593871,0.2073170731707317,0.3170731707317073,0.10975609756097562
593934,0.22857142857142856,0.35714285714285715,0.1285714285714286
594807,0.16759776536312848,0.2905027932960894,0.12290502793296093
595281,0.19444444444444445,0.2916666666666667,0.09722222222222224
595777,0.3176895306859206,0.48736462093862815,0.16967509025270755
595879,0.1871345029239766,0.2573099415204678,0.07017543859649122
595909,0.25,0.32857142857142857,0.07857142857142857
595978,0.14285714285714285,0.23214285714285715,0.0892857142857143
596019,0.2554517133956386,0.4517133956386293,0.19626168224299068
596103,0.21518987341772153,0.26582278481012656,0.05063291139240503
596115,0.3076923076923077,0.5384615384615384,0.23076923076923073
596117,0.22093023255813954,0.26744186046511625,0.046511627906976716
596129,0.1875,0.3125,0.125
596142,0.22695035460992907,0.41843971631205673,0.19148936170212766
596146,0.255,0.42,0.16499999999999998
600869,0.25296442687747034,0.48616600790513836,0.23320158102766803
602104,0.22950819672131148,0.3770491803278688,0.14754098360655735
605113,0.25,0.3225806451612903,0.07258064516129031
605119,0.0,0.0,0.0
605131,0.2,0.22857142857142856,0.028571428571428553
605137,0.24324324324324326,0.3783783783783784,0.13513513513513514
605141,0.28846153846153844,0.4346153846153846,0.1461538461538462
605170,0.24242424242424243,0.43434343434343436,0.19191919191919193
605204,0.211864406779661,0.3050847457627119,0.09322033898305088
605361,0.19834710743801653,0.2892561983471074,0.09090909090909088
606115,0.1992619926199262,0.3210332103321033,0.12177121771217711
606192,0.2508591065292096,0.46048109965635736,0.20962199312714774
606466,0.2891156462585034,0.5408163265306123,0.2517006802721089
606992,0.5,0.5,0.0
607043,0.25735294117647056,0.47058823529411764,0.21323529411764708
607054,0.047619047619047616,0.047619047619047616,0.0
607208,0.3465909090909091,0.4772727272727273,0.13068181818181818
607680,0.302158273381295,0.5323741007194245,0.2302158273381295
607732,0.2689075630252101,0.4369747899159664,0.16806722689075632
608070,0.28619528619528617,0.5656565656565656,0.27946127946127947
608324,0.2558139534883721,0.4119601328903654,0.15614617940199332
608336,0.18110236220472442,0.3543307086614173,0.17322834645669288
608348,0.23308270676691728,0.38345864661654133,0.15037593984962405
608369,0.2509505703422053,0.44866920152091255,0.19771863117870725
608385,0.2530612244897959,0.40816326530612246,0.15510204081632656
608596,0.0967741935483871,0.1935483870967742,0.0967741935483871
608671,0.2072072072072072,0.23423423423423423,0.02702702702702703
608701,0.3150684931506849,0.4726027397260274,0.15753424657534248
608841,0.22924901185770752,0.30434782608695654,0.07509881422924902
609280,0.30708661417322836,0.4015748031496063,0.09448818897637795
620443,0.3103448275862069,0.6551724137931034,0.3448275862068965
621020,0.22131147540983606,0.36065573770491804,0.13934426229508198
621028,0.28402366863905326,0.3905325443786982,0.10650887573964496
621035,0.16831683168316833,0.26732673267326734,0.09900990099009901
621043,0.32,0.52,0.2
621311,0.2608695652173913,0.5,0.2391304347826087
621438,0.23841059602649006,0.39072847682119205,0.152317880794702
621439,0.2623762376237624,0.46534653465346537,0.20297029702970298
621466,0.19008264462809918,0.34710743801652894,0.15702479338842976
621493,0.24642857142857144,0.43214285714285716,0.18571428571428572
621512,0.20833333333333334,0.3333333333333333,0.12499999999999997
621545,0.25,0.34375,0.09375
621550,0.2,0.3875,0.1875
621563,0.2222222222222222,0.25,0.02777777777777779
621566,0.24475524475524477,0.4230769230769231,0.1783216783216783
622491,0.0,0.0,0.0
622534,0.2356687898089172,0.33121019108280253,0.09554140127388533
622569,0.17307692307692307,0.21153846153846154,0.038461538461538464
622761,0.23225806451612904,0.432258064516129,0.19999999999999998
623168,0.0,0.0,0.0
623520,0.30434782608695654,0.34782608695652173,0.04347826086956519
623912,0.296969696969697,0.3515151515151515,0.05454545454545451
623993,0.22996515679442509,0.4912891986062718,0.2613240418118467
624413,0.24172185430463577,0.46688741721854304,0.22516556291390727
624415,0.19230769230769232,0.24615384615384617,0.05384615384615385
624424,0.2233502538071066,0.39086294416243655,0.16751269035532995
624428,0.20588235294117646,0.3014705882352941,0.09558823529411764
624431,0.25170068027210885,0.4217687074829932,0.17006802721088438
624503,0.23383084577114427,0.39303482587064675,0.15920398009950248
624512,0.19090909090909092,0.2818181818181818,0.09090909090909088
624585,0.23868312757201646,0.4156378600823045,0.17695473251028807
624641,0.2702702702702703,0.47297297297297297,0.2027027027027027
628451,0.29464285714285715,0.41964285714285715,0.125
630105,0.25517241379310346,0.43448275862068964,0.17931034482758618
640492,0.21212121212121213,0.24242424242424243,0.030303030303030304
640902,0.0,0.0,0.0
641313,0.22065727699530516,0.2300469483568075,0.009389671361502344
641343,0.22424242424242424,0.4121212121212121,0.18787878787878787
641355,0.27547169811320754,0.43018867924528303,0.1547169811320755
641432,0.28104575163398693,0.40522875816993464,0.12418300653594772
641487,0.22325581395348837,0.3674418604651163,0.14418604651162792
641511,0.25,0.5,0.25
641584,0.2596685082872928,0.3259668508287293,0.06629834254143646
641598,0.17105263157894737,0.3508771929824561,0.17982456140350875
641645,0.25555555555555554,0.34444444444444444,0.0888888888888889
641658,0.28440366972477066,0.3669724770642202,0.08256880733944955
641680,0.2336065573770492,0.3401639344262295,0.10655737704918031
641857,0.26262626262626265,0.45791245791245794,0.19528619528619529
641933,0.24623115577889448,0.507537688442211,0.26130653266331655
642086,0.21232876712328766,0.3219178082191781,0.10958904109589043
642133,0.23243243243243245,0.32432432432432434,0.0918918918918919
642136,0.2153846153846154,0.35384615384615387,0.13846153846153847
642180,0.21428571428571427,0.23809523809523808,0.023809523809523808
642197,0.23529411764705882,0.47058823529411764,0.23529411764705882
642215,0.0,0.0,0.0
642350,0.21674876847290642,0.43349753694581283,0.21674876847290642
642708,0.2961165048543689,0.4029126213592233,0.10679611650485438
642715,0.23225806451612904,0.4129032258064516,0.18064516129032257
642731,0.23104693140794225,0.37545126353790614,0.1444043321299639
642851,0.6,1.2,0.6
643217,0.2,0.3116279069767442,0.11162790697674418
643265,0.20588235294117646,0.30392156862745096,0.0980392156862745
643289,0.29207920792079206,0.40594059405940597,0.11386138613861391
643376,0.23030303030303031,0.4,0.1696969696969697
643393,0.0,0.0,0.0
643396,0.2938775510204082,0.42857142857142855,0.13469387755102036
643446,0.2248995983935743,0.3172690763052209,0.0923694779116466
643565,0.26146788990825687,0.3853211009174312,0.12385321100917435
644433,0.2653061224489796,0.3877551020408163,0.1224489795918367
645277,0.2526690391459075,0.38434163701067614,0.13167259786476865
645302,0.20930232558139536,0.2558139534883721,0.046511627906976744
645305,0.2857142857142857,0.2857142857142857,0.0
645444,0.2,0.2,0.0
645801,0.15,0.23333333333333334,0.08333333333333334
646240,0.28294573643410853,0.562015503875969,0.27906976744186046
647304,0.23985239852398524,0.5055350553505535,0.26568265682656833
647351,0.2647058823529412,0.39338235294117646,0.12867647058823528
649557,0.10344827586206896,0.10344827586206896,0.0
649966,0.16216216216216217,0.33783783783783783,0.17567567567567566
650333,0.3263473053892216,0.40119760479041916,0.07485029940119758
650391,0.24324324324324326,0.3918918918918919,0.14864864864864863
650402,0.2323943661971831,0.36619718309859156,0.13380281690140847
650489,0.2867383512544803,0.4731182795698925,0.18637992831541222
650490,0.2721518987341772,0.3829113924050633,0.11075949367088606
650559,0.24193548387096775,0.43870967741935485,0.1967741935483871
650859,0.3218884120171674,0.45493562231759654,0.13304721030042915
650907,0.2,0.42857142857142855,0.22857142857142854
655316,0.19607843137254902,0.29411764705882354,0.09803921568627452
656180,0.22077922077922077,0.36363636363636365,0.14285714285714288
656248,0.20481927710843373,0.3253012048192771,0.12048192771084337
656305,0.24315068493150685,0.4041095890410959,0.16095890410958905
656413,0.23333333333333334,0.35333333333333333,0.12
656484,0.0,0.0,0.0
656537,0.3333333333333333,0.7619047619047619,0.42857142857142855
656541,0.0,0.0,0.0
656555,0.22380952380952382,0.4,0.1761904761904762
656577,0.07246376811594203,0.14492753623188406,0.07246376811594203
656582,0.24444444444444444,0.40444444444444444,0.16
656716,0.18548387096774194,0.29838709677419356,0.11290322580645162
656775,0.22123893805309736,0.38495575221238937,0.163716814159292
656811,0.2889908256880734,0.46788990825688076,0.17889908256880738
656883,0.08333333333333333,0.3333333333333333,0.25
656896,0.20634920634920634,0.25396825396825395,0.047619047619047616
656941,0.2535211267605634,0.4507042253521127,0.1971830985915493
656976,0.2727272727272727,0.5272727272727272,0.2545454545454545
657041,0.255,0.445,0.19
657061,0.1836734693877551,0.30612244897959184,0.12244897959183673
657077,0.2482758620689655,0.4068965517241379,0.1586206896551724
657088,0.25,0.25,0.0
657136,0.32663316582914576,0.47738693467336685,0.1507537688442211
657557,0.23846153846153847,0.4461538461538462,0.2076923076923077
657656,0.17204301075268819,0.3010752688172043,0.12903225806451613
657757,0.24166666666666667,0.4083333333333333,0.16666666666666666
658668,0.23178807947019867,0.33774834437086093,0.10596026490066227
660162,0.34615384615384615,0.4230769230769231,0.07692307692307693
660271,0.3220338983050847,0.6644067796610169,0.3423728813559322
660644,0.2463768115942029,0.35507246376811596,0.10869565217391305
660670,0.24858757062146894,0.3728813559322034,0.12429378531073446
660688,0.205,0.285,0.07999999999999999
660707,0.20952380952380953,0.3142857142857143,0.10476190476190475
660821,0.23214285714285715,0.3705357142857143,0.13839285714285715
660844,0.3333333333333333,0.6666666666666666,0.3333333333333333
661388,0.29780564263322884,0.45454545454545453,0.1567398119122257
661531,0.125,0.125,0.0
662139,0.20161290322580644,0.4153225806451613,0.21370967741935487
663330,0.26666666666666666,0.43333333333333335,0.16666666666666669
663368,0.25,0.36607142857142855,0.11607142857142855
663457,0.23404255319148937,0.40425531914893614,0.17021276595744678
663527,0.20270270270270271,0.3310810810810811,0.12837837837837837
663538,0.2593984962406015,0.36466165413533835,0.10526315789473684
663550,0.2692307692307692,0.4230769230769231,0.15384615384615385
663586,0.2540322580645161,0.4274193548387097,0.17338709677419356
663611,0.2222222222222222,0.24691358024691357,0.024691358024691357
663616,0.25903614457831325,0.4457831325301205,0.18674698795180722
663624,0.2698961937716263,0.45674740484429066,0.18685121107266434
663630,0.21428571428571427,0.6428571428571429,0.4285714285714286
663647,0.21717171717171718,0.29292929292929293,0.07575757575757575
663656,0.2653061224489796,0.6071428571428571,0.3418367346938775
663662,0.16666666666666666,0.3333333333333333,0.16666666666666666
663697,0.2788844621513944,0.41434262948207173,0.13545816733067734
663698,0.25396825396825395,0.49206349206349204,0.23809523809523808
663728,0.20703125,0.40234375,0.1953125
663743,0.17006802721088435,0.24489795918367346,0.07482993197278912
663757,0.16,0.37333333333333335,0.21333333333333335
663837,0.25190839694656486,0.44274809160305345,0.1908396946564886
663853,0.2962962962962963,0.3888888888888889,0.09259259259259262
663886,0.24479166666666666,0.4114583333333333,0.16666666666666666
663897,0.1,0.1,0.0
663898,0.30180180180180183,0.4369369369369369,0.1351351351351351
663967,0.35714285714285715,0.5,0.14285714285714285
663993,0.26605504587155965,0.37155963302752293,0.10550458715596328
664023,0.22348484848484848,0.42045454545454547,0.196969696969697
664034,0.2317596566523605,0.38197424892703863,0.15021459227467812
