batter,avg,slg,iso
664040,0.21296296296296297,0.42592592592592593,0.21296296296296297
664056,0.27927927927927926,0.42342342342342343,0.14414414414414417
664058,0.25,0.25,0.0
664059,0.06666666666666667,0.06666666666666667,0.0
664238,0.2107843137254902,0.4117647058823529,0.20098039215686272
664314,0.17391304347826086,0.358695652173913,0.18478260869565216
664728,0.2356020942408377,0.3769633507853403,0.14136125654450263
664761,0.30132450331125826,0.5,0.19867549668874174
664774,0.32786885245901637,0.4262295081967213,0.09836065573770492
664874,0.16666666666666666,0.3055555555555556,0.13888888888888892
664901,0.19827586206896552,0.3103448275862069,0.11206896551724138
664913,0.19411764705882353,0.3176470588235294,0.12352941176470586
664954,0.3,0.6,0.3
664983,0.2857142857142857,0.3956043956043956,0.10989010989010989
665019,0.25,0.5625,0.3125
665120,0.19047619047619047,0.21428571428571427,0.023809523809523808
665161,0.2727272727272727,0.3838383838383838,0.1111111111111111
665487,0.2791519434628975,0.45936395759717313,0.18021201413427562
665489,0.2990353697749196,0.47266881028938906,0.17363344051446944
665506,0.2,0.2625,0.0625
665561,0.22580645161290322,0.45161290322580644,0.22580645161290322
665742,0.2909090909090909,0.56,0.26909090909090916
665750,0.22267206477732793,0.3319838056680162,0.10931174089068829
665804,0.18867924528301888,0.2641509433962264,0.07547169811320753
665828,0.21787709497206703,0.3016759776536313,0.08379888268156427
665833,0.2339622641509434,0.4226415094339623,0.18867924528301888
665839,0.2158273381294964,0.4028776978417266,0.18705035971223022
665856,0.0,0.0,0.0
665862,0.2708333333333333,0.4305555555555556,0.15972222222222227
665877,0.14634146341463414,0.1951219512195122,0.048780487804878064
665923,0.16666666666666666,0.3125,0.14583333333333334
665926,0.2446043165467626,0.33093525179856115,0.08633093525179855
666018,0.2127659574468085,0.3191489361702128,0.10638297872340427
666023,0.2986111111111111,0.4444444444444444,0.14583333333333331
666134,0.20491803278688525,0.32786885245901637,0.12295081967213112
666135,0.19727891156462585,0.3877551020408163,0.19047619047619047
666139,0.22935779816513763,0.43119266055045874,0.2018348623853211
666149,0.30303030303030304,0.4393939393939394,0.13636363636363635
666150,0.18840579710144928,0.2463768115942029,0.05797101449275363
666152,0.26666666666666666,0.42424242424242425,0.1575757575757576
666158,0.22439024390243903,0.3121951219512195,0.08780487804878048
666160,0.1989795918367347,0.3112244897959184,0.11224489795918369
666163,0.2695035460992908,0.3900709219858156,0.12056737588652483
666165,0.3125,0.375,0.0625
666176,0.18981481481481483,0.4027777777777778,0.21296296296296297
666181,0.1780821917808219,0.3378995433789954,0.1598173515981735
666182,0.2339622641509434,0.33584905660377357,0.10188679245283017
666185,0.19791666666666666,0.23958333333333334,0.041666666666666685
666197,0.0,0.0,0.0
666211,0.14285714285714285,0.14285714285714285,0.0
666310,0.21764705882352942,0.35294117647058826,0.13529411764705884
666397,0.20754716981132076,0.3710691823899371,0.16352201257861632
666624,0.19413919413919414,0.3663003663003663,0.17216117216117213
666703,0.2558139534883721,0.5116279069767442,0.2558139534883721
666915,0.1375,0.2,0.0625
666969,0.22105263157894736,0.41403508771929826,0.1929824561403509
666971,0.2568493150684932,0.3835616438356164,0.12671232876712324
667428,0.0,0.0,0.0
667452,0.24242424242424243,0.3939393939393939,0.1515151515151515
667472,0.234375,0.375,0.140625
667670,0.27091633466135456,0.5258964143426295,0.2549800796812749
668227,0.18867924528301888,0.33584905660377357,0.14716981132075468
668670,0.21052631578947367,0.34210526315789475,0.13157894736842107
668709,0.24210526315789474,0.4456140350877193,0.20350877192982456
668715,0.24113475177304963,0.41843971631205673,0.1773049645390071
668723,0.2857142857142857,0.2857142857142857,0.0
668731,0.1111111111111111,0.3111111111111111,0.2
668752,0.0,0.0,0.0
668800,0.15873015873015872,0.2222222222222222,0.06349206349206349
668804,0.2765273311897106,0.4662379421221865,0.18971061093247588
668832,0.3,0.45,0.15000000000000002
668843,0.25,0.25,0.0
668845,0.0,0.0,0.0
668853,0.19444444444444445,0.3888888888888889,0.19444444444444445
668885,0.27884615384615385,0.3942307692307692,0.11538461538461536
668901,0.3007518796992481,0.5864661654135338,0.2857142857142857
668904,0.27380952380952384,0.6428571428571429,0.36904761904761907
668930,0.286231884057971,0.41304347826086957,0.12681159420289856
668939,0.2958199356913183,0.4790996784565916,0.1832797427652733
668942,0.24663677130044842,0.37668161434977576,0.13004484304932734
668952,0.12903225806451613,0.12903225806451613,0.0
669003,0.5,0.5,0.0
669004,0.17194570135746606,0.3438914027149321,0.17194570135746606
669016,0.2755102040816326,0.42346938775510207,0.14795918367346944
669065,0.29411764705882354,0.5,0.20588235294117646
669087,0.0,0.0,0.0
669127,0.2,0.4425531914893617,0.24255319148936166
669134,0.21787709497206703,0.3463687150837989,0.12849162011173187
669137,0.4,0.4666666666666667,0.06666666666666665
669208,0.24074074074074073,0.3888888888888889,0.14814814814814817
669221,0.22784810126582278,0.379746835443038,0.15189873417721522
669222,0.21025641025641026,0.36923076923076925,0.158974358974359
669224,0.21212121212121213,0.3484848484848485,0.13636363636363638
669234,0.1746031746031746,0.3492063492063492,0.1746031746031746
669257,0.25416666666666665,0.4625,0.20833333333333337
669261,0.17222222222222222,0.3055555555555556,0.13333333333333336
669289,0.19161676646706588,0.281437125748503,0.08982035928143711
669304,0.3013698630136986,0.4931506849315068,0.1917808219178082
669352,0.1111111111111111,0.16666666666666666,0.05555555555555555
669357,0.18548387096774194,0.40725806451612906,0.22177419354838712
669364,0.2222222222222222,0.3333333333333333,0.1111111111111111
669369,0.16666666666666666,0.2222222222222222,0.05555555555555555
669392,0.4,0.4,0.0
669394,0.20361990950226244,0.3393665158371041,0.13574660633484165
669397,0.14285714285714285,0.19642857142857142,0.053571428571428575
669450,0.0,0.0,0.0
669477,0.21951219512195122,0.3902439024390244,0.17073170731707318
669699,0.09433962264150944,0.1320754716981132,0.037735849056603765
669701,0.2924901185770751,0.45454545454545453,0.16205533596837945
669707,0.19704433497536947,0.27586206896551724,0.07881773399014777
669720,0.2636363636363636,0.42727272727272725,0.16363636363636364
669743,0.3333333333333333,0.4,0.06666666666666671
669911,0.18548387096774194,0.4435483870967742,0.25806451612903225
670032,0.2534562211981567,0.2903225806451613,0.036866359447004615
670042,0.26804123711340205,0.4690721649484536,0.20103092783505155
670092,0.12,0.12,0.0
670097,0.12727272727272726,0.16363636363636364,0.036363636363636376
670156,0.1590909090909091,0.18181818181818182,0.022727272727272735
670223,0.11538461538461539,0.15384615384615385,0.038461538461538464
670242,0.05263157894736842,0.21052631578947367,0.15789473684210525
670541,0.30584192439862545,0.5532646048109966,0.24742268041237114
670623,0.2857142857142857,0.4835164835164835,0.19780219780219782
670764,0.16666666666666666,0.22916666666666666,0.0625
670770,0.21649484536082475,0.36082474226804123,0.14432989690721648
670869,0.0,0.0,0.0
671056,0.2874251497005988,0.38922155688622756,0.10179640718562877
671083,0.2,0.5,0.3
671213,0.27692307692307694,0.6,0.32307692307692304
671218,0.2972972972972973,0.5135135135135135,0.21621621621621617
671221,0.125,0.125,0.0
671277,0.26587301587301587,0.4007936507936508,0.13492063492063494
671286,0.12903225806451613,0.16129032258064516,0.03225806451612903
671289,0.20600858369098712,0.33047210300429186,0.12446351931330474
671732,0.18333333333333332,0.2833333333333333,0.1
671739,0.24279835390946503,0.34156378600823045,0.09876543209876543
672012,0.23529411764705882,0.29411764705882354,0.05882352941176472
672275,0.27717391304347827,0.43478260869565216,0.1576086956521739
672279,0.23636363636363636,0.32727272727272727,0.09090909090909091
672284,0.2676056338028169,0.4507042253521127,0.1830985915492958
672356,0.23703703703703705,0.3851851851851852,0.14814814814814814
672386,0.20161290322580644,0.29838709677419356,0.09677419354838712
672515,0.23595505617977527,0.3539325842696629,0.11797752808988762
672580,0.23333333333333334,0.3303030303030303,0.09696969696969698
672640,0.2611464968152866,0.3630573248407643,0.10191082802547768
672695,0.2631578947368421,0.3157894736842105,0.05263157894736842
672744,0.2727272727272727,0.45454545454545453,0.18181818181818182
672761,0.26666666666666666,0.4,0.13333333333333336
672820,0.2265625,0.3359375,0.109375
673237,0.27307692307692305,0.41923076923076924,0.1461538461538462
673357,0.19047619047619047,0.44761904761904764,0.2571428571428572
673490,0.22641509433962265,0.3849056603773585,0.15849056603773587
673548,0.2616822429906542,0.4672897196261682,0.20560747663551404
673962,0.75,1.5,0.75
673995,0.1276595744680851,0.23404255319148937,0.10638297872340427
674441,0.18867924528301888,0.24528301886792453,0.05660377358490565
675659,0.2,0.8,0.6000000000000001
675915,0.0,0.0,0.0
675961,0.20689655172413793,0.25862068965517243,0.0517241379310345
676059,0.2852112676056338,0.5176056338028169,0.23239436619718307
676070,0.0,0.0,0.0
676113,0.13636363636363635,0.18181818181818182,0.04545454545454547
676116,0.12,0.2,0.08000000000000002
676356,0.1693548387096774,0.2661290322580645,0.0967741935483871
676369,0.19796954314720813,0.3553299492385787,0.15736040609137056
676391,0.2740740740740741,0.4444444444444444,0.17037037037037034
676475,0.28688524590163933,0.47540983606557374,0.1885245901639344
676609,0.24311926605504589,0.37155963302752293,0.12844036697247704
676679,0.0,0.0,0.0
676694,0.2616822429906542,0.42990654205607476,0.16822429906542058
676701,0.14285714285714285,0.14285714285714285,0.0
676801,0.21951219512195122,0.34959349593495936,0.13008130081300814
676896,0.0,0.0,0.0
676914,0.21645021645021645,0.39826839826839827,0.18181818181818182
676946,0.3333333333333333,1.0,0.6666666666666667
677008,0.3103448275862069,0.5862068965517241,0.2758620689655172
677347,0.12,0.22,0.1
677587,0.21025641025641026,0.28717948717948716,0.0769230769230769
677588,0.0,0.0,0.0
677594,0.25396825396825395,0.33650793650793653,0.08253968253968258
677649,0.25149700598802394,0.31736526946107785,0.06586826347305391
677800,0.2786885245901639,0.48633879781420764,0.20765027322404372
677870,0.0,0.0,0.0
677942,0.26,0.36666666666666664,0.10666666666666663
677951,0.3079268292682927,0.5152439024390244,0.20731707317073172
678009,0.0967741935483871,0.20967741935483872,0.11290322580645162
678225,0.21739130434782608,0.21739130434782608,0.0
678246,0.34375,0.5625,0.21875
678489,0.25,0.375,0.125
678554,0.21951219512195122,0.2804878048780488,0.06097560975609759
678662,0.2865853658536585,0.4725609756097561,0.18597560975609756
678877,0.23076923076923078,0.7692307692307693,0.5384615384615385
678882,0.24436090225563908,0.38721804511278196,0.14285714285714288
679032,0.25,0.3181818181818182,0.06818181818181818
679529,0.1989795918367347,0.336734693877551,0.1377551020408163
679822,0.5,0.5,0.0
679845,0.2169811320754717,0.27358490566037735,0.05660377358490565
679881,0.2222222222222222,0.3333333333333333,0.1111111111111111
680118,0.24324324324324326,0.32432432432432434,0.08108108108108109
680474,0.22598870056497175,0.3163841807909605,0.09039548022598873
680700,0.25,0.3469387755102041,0.09693877551020408
680716,0.0,0.0,0.0
680718,0.17307692307692307,0.21153846153846154,0.038461538461538464
680757,0.3737864077669903,0.5388349514563107,0.16504854368932037
680769,0.0,0.0,0.0
680776,0.30153846153846153,0.5261538461538462,0.22461538461538466
680777,0.24882629107981222,0.5023474178403756,0.2535211267605634
680779,0.15492957746478872,0.2535211267605634,0.09859154929577466
680869,0.2100456621004566,0.3835616438356164,0.1735159817351598
680911,0.18518518518518517,0.2222222222222222,0.037037037037037035
680977,0.2736842105263158,0.4245614035087719,0.1508771929824561
681082,0.23790322580645162,0.3548387096774194,0.11693548387096775
681146,0.125,0.25,0.125
681297,0.22270742358078602,0.4410480349344978,0.21834061135371177
681351,0.2754237288135593,0.4872881355932203,0.211864406779661
681393,0.21428571428571427,0.42857142857142855,0.21428571428571427
681481,0.27205882352941174,0.5514705882352942,0.2794117647058824
681546,0.15217391304347827,0.29347826086956524,0.14130434782608697
681584,0.35714285714285715,0.7142857142857143,0.35714285714285715
681624,0.25833333333333336,0.42083333333333334,0.16249999999999998
681807,0.30303030303030304,0.5212121212121212,0.2181818181818182
682119,0.1,0.2,0.1
682177,0.26785714285714285,0.48214285714285715,0.2142857142857143
682617,0.4090909090909091,0.5909090909090909,0.18181818181818182
682619,0.3333333333333333,0.3333333333333333,0.0
682622,0.17647058823529413,0.23529411764705882,0.05882352941176469
682626,0.2916666666666667,0.5,0.20833333333333331
682641,0.25225225225225223,0.3963963963963964,0.14414414414414417
682657,0.2857142857142857,0.2857142857142857,0.0
682729,0.17647058823529413,0.20588235294117646,0.02941176470588233
682829,0.2550335570469799,0.47651006711409394,0.22147651006711405
682868,0.20454545454545456,0.25,0.04545454545454544
682928,0.28865979381443296,0.5085910652920962,0.21993127147766323
682985,0.2629757785467128,0.4913494809688581,0.22837370242214533
682988,0.2,0.43333333333333335,0.23333333333333334
682998,0.21453287197231835,0.3217993079584775,0.10726643598615915
683002,0.2848101265822785,0.5949367088607594,0.31012658227848094
683011,0.25872093023255816,0.3808139534883721,0.12209302325581395
683021,0.1935483870967742,0.22580645161290322,0.03225806451612903
683083,0.09090909090909091,0.09090909090909091,0.0
683146,0.23076923076923078,0.3146853146853147,0.0839160839160839
683734,0.24738675958188153,0.40418118466898956,0.15679442508710803
683737,0.2675438596491228,0.4649122807017544,0.19736842105263158
686217,0.2821576763485477,0.35684647302904565,0.07468879668049794
686452,0.16666666666666666,0.3,0.13333333333333333
686469,0.2572463768115942,0.45652173913043476,0.19927536231884058
686527,0.23893805309734514,0.46017699115044247,0.22123893805309733
686554,0.2159090909090909,0.3181818181818182,0.10227272727272727
686668,0.2608695652173913,0.4057971014492754,0.1449275362318841
686676,0.23469387755102042,0.37755102040816324,0.14285714285714282
686681,0.30357142857142855,0.5535714285714286,0.25000000000000006
686780,0.19117647058823528,0.3235294117647059,0.13235294117647062
686823,0.26153846153846155,0.4307692307692308,0.16923076923076924
686894,0.15384615384615385,0.15384615384615385,0.0
687093,0.15384615384615385,0.16666666666666666,0.012820512820512803
687231,0.19672131147540983,0.19672131147540983,0.0
687263,0.2556390977443609,0.45112781954887216,0.19548872180451127
687363,0.06666666666666667,0.1111111111111111,0.04444444444444444
687401,0.2766990291262136,0.46116504854368934,0.18446601941747576
687462,0.2903225806451613,0.43548387096774194,0.14516129032258063
687597,0.189873417721519,0.31645569620253167,0.12658227848101267
687952,0.20388349514563106,0.2912621359223301,0.08737864077669902
688363,0.08333333333333333,0.20833333333333334,0.125
689172,0.2962962962962963,0.4444444444444444,0.14814814814814814
690993,0.24242424242424243,0.3333333333333333,0.09090909090909088
691016,0.22764227642276422,0.43902439024390244,0.21138211382113822
691023,0.16666666666666666,0.2916666666666667,0.12500000000000003
691026,0.28627450980392155,0.4196078431372549,0.13333333333333336
691182,0.17647058823529413,0.20588235294117646,0.02941176470588233
691718,0.19230769230769232,0.27692307692307694,0.08461538461538462
693049,0.2727272727272727,0.2727272727272727,0.0
693304,0.2822085889570552,0.44171779141104295,0.15950920245398775
694192,0.23555555555555555,0.38666666666666666,0.1511111111111111
694362,0.1,0.2,0.1
694384,0.245136186770428,0.3657587548638132,0.1206225680933852
694388,0.3050847457627119,0.4067796610169492,0.1016949152542373
694497,0.2,0.3851851851851852,0.18518518518518517
694671,0.25961538461538464,0.3894230769230769,0.1298076923076923
695238,0.0,0.0,0.0
695391,0.12195121951219512,0.34146341463414637,0.21951219512195125
695578,0.3333333333333333,0.3333333333333333,0.0
696100,0.19047619047619047,0.4380952380952381,0.24761904761904763
696285,0.27232142857142855,0.3392857142857143,0.06696428571428575
700250,0.2727272727272727,0.3333333333333333,0.06060606060606061
700932,0.2125,0.3375,0.12500000000000003
701538,0.30566037735849055,0.4830188679245283,0.17735849056603775
702358,0.22935779816513763,0.23853211009174313,0.009174311926605505
702616,0.06060606060606061,0.06060606060606061,0.0
807799,0.24786324786324787,0.3504273504273504,0.10256410256410253
808982,0.265625,0.3203125,0.0546875
